,Z_FFT(f)
X Unit(Hz),Y Unit(mm)
X Value,Y Value(Real)
0,0.010142588
0.25,6.68369E-05
0.5,-0.004159498
0.75,-0.000131335
1,-0.001668664
1.25,0.001307118
1.5,-4.13526E-05
1.75,-0.001209574
2,0.000269797
2.25,0.000867777
2.5,0.000145113
2.75,-0.001323976
3,0.001129104
3.25,-0.00052884
3.5,7.64597E-05
3.75,0.000533863
4,-0.000249351
4.25,-0.000507107
4.5,0.00087822
4.75,-0.000776257
5,0.00034751
5.25,-0.000162909
5.5,-0.000180198
5.75,0.000424661
6,-0.00052968
6.25,0.000458534
6.5,-0.000403699
6.75,0.000385857
7,1.87837E-06
7.25,0.000143831
7.5,-0.000382662
7.75,0.000304575
8,-0.000365672
8.25,0.000370691
8.5,-0.000107254
8.75,-2.93299E-05
9,3.9387E-05
9.25,-4.24963E-05
9.5,-0.00017773
9.75,0.000189446
10,-0.000107439
10.25,2.74959E-05
10.5,7.30746E-05
10.75,-2.90098E-05
11,-5.18334E-05
11.25,0.000286676
11.5,-0.000487439
11.75,9.11155E-05
12,0.000318764
12.25,-0.000121312
12.5,0.00014043
12.75,-0.000586073
13,0.000652495
13.25,-0.000154002
13.5,-9.81611E-05
13.75,0.000180145
14,-0.000300372
14.25,0.000214336
14.5,-0.000313838
14.75,0.000405595
15,-6.23897E-05
15.25,-0.000182936
15.5,-9.99279E-05
15.75,0.000369719
16,-0.00039022
16.25,8.29705E-05
16.5,0.000289136
16.75,-0.000295708
17,0.000173666
17.25,-1.29326E-05
17.5,-1.31014E-05
17.75,-2.32541E-05
18,-7.82767E-05
18.25,8.94244E-05
18.5,8.75603E-05
18.75,-0.00016983
19,-4.3405E-05
19.25,0.000108328
19.5,-6.19205E-06
19.75,-1.79547E-05
20,0.000146779
20.25,-0.000152966
20.5,-0.000120067
20.75,0.000257314
21,-0.000162472
21.25,0.000188824
21.5,-8.23878E-05
21.75,-0.000103238
22,4.97174E-06
22.25,0.000135523
22.5,-0.00038143
22.75,0.000672959
23,-0.000441622
23.25,-0.000132401
23.5,6.50475E-05
23.75,0.000626497
24,-0.000690836
24.25,0.002064356
24.5,-0.003798331
24.75,0.00165622
25,0.000387455
25.25,-0.000119011
25.5,-0.000217899
25.75,0.000487251
26,-0.000456669
26.25,0.000116116
26.5,0.000306832
26.75,-0.000352697
27,0.00030881
27.25,-0.000280738
27.5,6.04678E-05
27.75,2.03617E-05
28,-0.000120646
28.25,0.000297165
28.5,1.62245E-05
28.75,-0.000471877
29,0.000239957
29.25,7.67687E-06
29.5,3.5914E-05
29.75,0.000385481
30,-0.00070535
30.25,0.000405092
30.5,-0.000288413
30.75,0.000732572
31,-0.001037419
31.25,0.000758468
31.5,-0.000693963
31.75,0.001185956
32,-0.001203906
32.25,0.000254031
32.5,0.000317456
32.75,-0.000374161
33,0.000777628
33.25,-0.000478135
33.5,0.000221439
33.75,-0.001165362
34,0.001459717
34.25,-0.000793653
34.5,0.00137763
34.75,-0.001922141
35,0.000607216
35.25,0.00066973
35.5,-0.000952646
35.75,0.000343311
36,0.000713743
36.25,-0.001384245
36.5,0.001984078
36.75,-0.002331181
37,0.001287911
37.25,-0.000202961
37.5,0.000277724
37.75,0.000160671
38,-0.000760109
38.25,0.000393346
38.5,-1.26409E-05
38.75,0.000105825
39,-8.5629E-06
39.25,-0.000307859
39.5,0.000300943
39.75,-0.000266562
40,-7.5331E-05
40.25,0.000471118
40.5,-0.000493017
40.75,0.000478001
41,0.001206217
41.25,-0.002686095
41.5,0.002436227
41.75,-0.002393219
42,0.001266862
42.25,0.00054094
42.5,-0.001057217
42.75,0.001030078
43,-0.001249271
43.25,0.001062698
43.5,-0.000574141
43.75,0.000247195
44,-0.000134801
44.25,8.28403E-05
44.5,5.7309E-05
44.75,3.81538E-05
45,0.000118054
45.25,-0.0005895
45.5,0.000666549
45.75,-0.000497826
46,0.000170838
46.25,0.000272037
46.5,5.99149E-05
46.75,-0.000350369
47,-0.000342187
47.25,0.000561548
47.5,-3.46423E-05
47.75,-0.000283896
48,0.000493336
48.25,-2.10676E-05
48.5,-0.000148189
48.75,0.000573811
49,-0.004805676
49.25,0.006674126
49.5,-0.002660663
49.75,-0.000253862
50,0.000100199
50.25,0.000281593
50.5,0.0002515
50.75,-0.000303691
51,-0.000313812
51.25,0.000701806
51.5,-0.000226675
51.75,-0.000419317
52,0.000189523
52.25,0.000409313
52.5,-0.000455953
52.75,0.000625935
53,-0.001087224
53.25,0.000726312
53.5,-0.000939604
53.75,0.00158391
54,-0.001311657
54.25,0.001063649
54.5,-0.000938276
54.75,0.000157012
55,0.00035526
55.25,0.000163891
55.5,-0.00106246
55.75,0.001326083
56,-0.000391869
56.25,-0.000379443
56.5,0.000427559
56.75,-0.000786086
57,0.000716669
57.25,-0.000149849
57.5,0.000276232
57.75,2.41835E-05
58,-0.000142352
58.25,-0.000855136
58.5,0.001014876
58.75,-0.000836942
59,0.000730599
59.25,-0.000192816
59.5,0.000407645
59.75,-0.000895714
60,0.000714001
60.25,-0.000236334
60.5,3.99877E-05
60.75,-0.000248473
61,0.000213134
61.25,-0.000150539
61.5,8.76544E-05
61.75,0.000557957
62,-0.000629019
62.25,0.000249629
62.5,-0.00057108
62.75,0.000497414
63,0.000236411
63.25,-5.58232E-05
63.5,-0.000949092
63.75,0.001036284
64,-0.000211607
64.25,-7.63958E-05
64.5,-0.000340774
64.75,0.0004406
65,-0.000518121
65.25,0.00087706
65.5,-0.000751126
65.75,0.000638649
66,-0.000676577
66.25,0.000356979
66.5,8.41677E-05
66.75,-0.000317716
67,0.000151175
67.25,0.000268592
67.5,-9.52854E-05
67.75,-0.000650707
68,0.00104631
68.25,-0.000719652
68.5,-0.000175925
68.75,0.000780932
69,-0.000385929
69.25,0.000122966
69.5,-0.000478765
69.75,0.000405956
70,-0.000315331
70.25,0.00031318
70.5,-3.58825E-06
70.75,-0.000229049
71,0.000174366
71.25,-0.000383991
71.5,0.000517262
71.75,-0.000435682
72,0.000665827
72.25,-0.000616613
72.5,0.000353322
72.75,-9.88173E-06
73,-0.000355815
73.25,-0.000119409
73.5,0.002667669
73.75,-0.004125102
74,0.001506294
74.25,0.000643156
74.5,-0.000444782
74.75,0.000400341
75,-0.000426861
75.25,-0.000140901
75.5,0.000356993
75.75,-0.00038642
76,0.000265617
76.25,0.000484945
76.5,-0.000606826
76.75,0.000242851
77,0.0001158
77.25,3.98908E-05
77.5,-0.000714859
77.75,0.000454146
78,0.000196394
78.25,-0.000581855
78.5,0.000703909
78.75,-0.000431208
79,7.80644E-05
79.25,0.00038332
79.5,-0.000456133
79.75,0.000469959
80,-0.001079466
80.25,0.000765115
80.5,0.000214663
80.75,0.000103918
81,-0.000787638
81.25,0.001567062
81.5,-0.001248666
81.75,-0.000210052
82,-1.29833E-05
82.25,0.001372673
82.5,-0.002916394
82.75,4.4748E-07
83,0.002696415
83.25,0.000985446
83.5,-0.001880562
83.75,-0.001342346
84,0.002415978
84.25,-0.000549553
84.5,-0.000182952
84.75,0.000191211
85,-0.000764345
85.25,-0.000132796
85.5,0.001329304
85.75,-0.000654107
86,0.000154502
86.25,-0.001971712
86.5,0.002014715
86.75,0.0002366
87,-0.001434054
87.25,0.000185586
87.5,0.000942302
87.75,0.000269704
88,-0.000450353
88.25,0.000236239
88.5,-0.000595916
88.75,1.19892E-05
89,-0.000844822
89.25,0.000724182
89.5,0.000844487
89.75,-0.00043044
90,-0.000174571
90.25,-5.04295E-05
90.5,-0.000203918
90.75,0.000573767
91,-0.00035541
91.25,0.000304849
91.5,-0.000178886
91.75,0.000606682
92,-0.000731092
92.25,-0.000421915
92.5,0.000230292
92.75,0.000292755
93,0.000127104
93.25,-8.12054E-05
93.5,-0.000247497
93.75,-1.31644E-06
94,0.00065247
94.25,-0.000650359
94.5,0.000386722
94.75,-0.000627656
95,0.000252852
95.25,0.000388271
95.5,-0.000466901
95.75,0.000861389
96,-0.000503772
96.25,0.000109858
96.5,-0.000828305
96.75,0.001171702
97,-0.001249116
97.25,0.00065092
97.5,0.000978452
97.75,-0.001127506
98,-0.001358673
98.25,0.001822473
98.5,0.001436133
98.75,-0.002506736
99,0.000611114
99.25,0.000193137
99.5,0.000451408
99.75,-0.000984817
100,0.0006314
100.25,9.60937E-05
100.5,-0.000324805
100.75,0.000494809
101,-0.000762205
101.25,0.000809682
101.5,-0.000413533
101.75,0.000335501
102,-0.000914987
102.25,0.00020262
102.5,0.000166228
102.75,0.001000805
103,-0.001312153
103.25,0.000371236
103.5,0.000222795
103.75,0.000701281
104,-0.00116219
104.25,0.000303524
104.5,0.000466309
104.75,-0.000323733
105,-0.000122444
105.25,-0.000126168
105.5,0.000126833
105.75,0.000575044
106,-0.001593378
106.25,0.00196134
106.5,-0.000879457
106.75,-0.000589561
107,0.000589355
107.25,0.00045018
107.5,-0.000624902
107.75,8.05725E-05
108,-0.000107854
108.25,3.0778E-05
108.5,0.000356774
108.75,0.000429919
109,-0.000869997
109.25,0.000407006
109.5,-0.00015616
109.75,-0.000404118
110,0.000142066
110.25,0.00066956
110.5,0.000766807
110.75,-0.002396134
111,0.00136936
111.25,-0.00023775
111.5,-9.99055E-05
111.75,0.000110603
112,0.000550581
112.25,-0.000274449
112.5,-0.001033909
112.75,0.001429157
113,-0.000759684
113.25,0.000194121
113.5,-1.47307E-05
113.75,-2.8524E-06
114,-0.000117534
114.25,-0.00029339
114.5,0.000861098
114.75,-0.000741736
115,0.000658203
115.25,-0.000254907
115.5,-0.000754096
115.75,0.001055939
116,-0.000370543
116.25,-0.000107523
116.5,0.000241441
116.75,2.68185E-05
117,3.65686E-05
117.25,-0.001307411
117.5,0.000746875
117.75,0.000349317
118,0.000396862
118.25,7.80034E-05
118.5,-0.001019179
118.75,-0.000480589
119,0.001430552
119.25,-9.24177E-05
119.5,-0.000511585
119.75,0.000902497
120,-0.000630255
120.25,-0.001171783
120.5,0.001844239
120.75,0.000302558
121,-0.001917579
121.25,0.000863372
121.5,0.000145852
121.75,-0.000123135
122,-0.000908082
122.25,0.002406346
122.5,-0.00080135
122.75,-0.001909183
123,0.000437904
123.25,0.001601897
123.5,-0.001615113
123.75,0.000460591
124,0.000923438
124.25,-0.000425994
124.5,-0.003242845
124.75,0.003853646
125,-0.001700535
125.25,0.002680052
125.5,-0.000677497
125.75,-0.002071542
126,0.000786202
126.25,-0.000469948
126.5,0.000499022
126.75,0.00105526
127,-0.001104904
127.25,0.001271113
127.5,-0.001922945
127.75,0.001353021
128,-0.000885091
128.25,-0.00056294
128.5,0.001672949
128.75,-4.18784E-06
129,-0.00040833
129.25,-0.000803351
129.5,-0.000291417
129.75,0.001235742
130,-0.000662768
130.25,0.000188352
130.5,0.000983514
130.75,-0.004217631
131,0.005038055
131.25,-0.000281241
131.5,-0.002479545
131.75,0.001827266
132,-0.001214254
132.25,-0.001310055
132.5,0.002610209
132.75,-0.003398089
133,0.00470884
133.25,-0.00235749
133.5,-0.001156671
133.75,0.001397311
134,0.002056786
134.25,-0.002205202
134.5,-0.00116597
134.75,0.001446831
135,-0.001929268
135.25,0.005091326
135.5,-0.007011876
135.75,0.00609671
136,-0.00251798
136.25,0.00014127
136.5,-0.000606004
136.75,-0.000425174
137,-0.000130639
137.25,0.004871942
137.5,-0.007360789
137.75,0.005052495
138,-0.002387342
138.25,0.001132672
138.5,-0.001219807
138.75,0.001791864
139,-0.002586075
139.25,0.004177811
139.5,-0.003583825
139.75,0.001162745
140,-0.000349402
140.25,0.00032656
140.5,0.000795171
140.75,-0.000328343
141,-0.001723432
141.25,0.001717838
141.5,-0.001142349
141.75,0.000948837
142,-0.001384819
142.25,0.00236708
142.5,-0.000968104
142.75,-0.000321123
143,-0.000578534
143.25,0.001290886
143.5,-0.001158255
143.75,-0.000312917
144,-9.91255E-05
144.25,0.002580296
144.5,-0.002038547
144.75,-7.32463E-06
145,0.000689584
145.25,-0.001177749
145.5,0.002748474
145.75,-0.002821409
146,0.0002936
146.25,0.000622813
146.5,0.000413389
146.75,7.38819E-05
147,0.000369201
147.25,-0.002114407
147.5,0.001075728
147.75,0.000549549
148,-0.002127408
148.25,0.002531043
148.5,-0.001089858
148.75,-0.000171293
149,0.001846181
149.25,-0.00084059
149.5,-0.000992302
149.75,0.000915703
150,-0.001179761
150.25,0.001097819
150.5,-0.001484136
150.75,0.001736995
151,-0.000524233
151.25,2.48384E-05
151.5,-0.000196396
151.75,0.00065171
152,-0.001882917
152.25,0.002320134
152.5,-0.001460181
152.75,-0.000341674
153,0.001659535
153.25,-0.000369415
153.5,-0.000898128
153.75,0.000604038
154,-0.001905239
154.25,0.003791489
154.5,-0.002629617
154.75,0.00070494
155,0.000146856
155.25,-0.000560001
155.5,-0.001056304
155.75,0.002392713
156,-0.001483975
156.25,-0.000682334
156.5,0.002602711
156.75,-0.002060833
157,-6.35322E-05
157.25,0.001908259
157.5,-0.002220183
157.75,0.001677214
158,-0.000346692
158.25,-0.001540582
158.5,0.001574808
158.75,-0.000453243
159,-0.003450629
159.25,0.005974186
159.5,-0.003168001
159.75,0.001938522
160,-0.00119046
160.25,-0.000253038
160.5,0.00023167
160.75,-0.000443631
161,0.001634852
161.25,-0.004501136
161.5,0.004803106
161.75,0.000169502
162,-0.003017493
162.25,0.001092114
162.5,0.000128965
162.75,0.000490178
163,-0.001593343
163.25,0.001305305
163.5,0.002953769
163.75,6.90489E-05
164,-0.009788772
164.25,0.007356201
164.5,-0.001249337
164.75,0.000867334
165,-0.000521129
165.25,0.00166611
165.5,-0.003559726
165.75,0.002852415
166,-0.000375337
166.25,-0.003944308
166.5,0.007625797
166.75,-0.007098648
167,0.006146143
167.25,-0.00481111
167.5,0.002690374
167.75,-0.002301374
168,0.002292883
168.25,-0.000787032
168.5,-0.002031217
168.75,0.003077587
169,0.000284764
169.25,-0.003037382
169.5,0.001235898
169.75,-0.000239963
170,0.001156306
170.25,-0.001001707
170.5,0.000628799
170.75,8.18758E-05
171,-0.001382983
171.25,0.000349116
171.5,0.001798495
171.75,-0.000769661
172,-0.000673639
172.25,0.000753294
172.5,-0.001710077
172.75,0.001751655
173,-0.000240547
173.25,-0.001820908
173.5,0.004219638
173.75,-0.004469086
174,0.000644187
174.25,0.003683664
174.5,-0.003960345
174.75,0.000484179
175,0.002466262
175.25,-0.001630952
175.5,-0.002595723
175.75,0.005214936
176,-0.003969179
176.25,0.002305445
176.5,-0.000635497
176.75,0.00157628
177,-0.005025652
177.25,0.006931674
177.5,-0.004538242
177.75,-0.001298299
178,0.004644942
178.25,-0.004585049
178.5,0.004142501
178.75,-0.003476046
179,0.000818634
179.25,0.001480849
179.5,-0.001671883
179.75,0.00125099
180,-0.001025891
180.25,0.001515275
180.5,-0.003170194
180.75,0.00434396
181,-0.002366628
181.25,-0.001213217
181.5,0.003856324
181.75,-0.004125156
182,0.002492241
182.25,-0.000901514
182.5,5.20633E-05
182.75,-0.000202383
183,0.001205998
183.25,-0.001694655
183.5,0.002006821
183.75,-0.002583952
184,0.002231579
184.25,-0.000870426
184.5,-8.85694E-05
184.75,-0.000935255
185,0.002017654
185.25,-0.001589969
185.5,-6.14581E-05
185.75,0.001102196
186,0.00031544
186.25,-0.000918434
186.5,-0.000528865
186.75,0.001195757
187,0.000257002
187.25,-0.003393618
187.5,0.005472064
187.75,-0.003254769
188,-0.000735045
188.25,0.003071224
188.5,-0.004182676
188.75,0.003370298
189,-0.002962698
189.25,0.004565401
189.5,-0.005487456
189.75,0.004054607
190,-0.000968861
190.25,-0.00123633
190.5,0.002444768
190.75,-0.001990296
191,-0.000771381
191.25,0.00294347
191.5,-0.00395013
191.75,0.002925883
192,-0.000171388
192.25,-6.55217E-05
192.5,-0.001087857
192.75,0.000909237
193,-4.49374E-05
193.25,-0.000792593
193.5,0.000867534
193.75,-0.000826655
194,0.001268602
194.25,-0.000724674
194.5,-0.001452955
194.75,0.002418003
195,-0.001237931
195.25,0.001096448
195.5,-0.003328131
195.75,0.005068264
196,-0.003894982
196.25,0.000732756
196.5,0.002818303
196.75,-0.005166449
197,0.005906248
197.25,-0.005687947
197.5,0.004534545
197.75,-0.002411571
198,0.000618562
198.25,0.000185869
198.5,-0.000652024
198.75,0.001177396
199,-0.001596103
199.25,0.000252917
199.5,0.001626575
199.75,-0.001499965
200,-0.000184018
200.25,0.00242586
200.5,-0.002499616
200.75,0.001360567
201,-0.0013048
201.25,1.44983E-05
201.5,0.001828414
201.75,-0.001246923
202,-0.000373788
202.25,0.000808223
202.5,-0.001003895
202.75,0.000386302
203,0.001107563
203.25,-0.002054349
203.5,0.003798262
203.75,-0.006414202
204,0.006891165
204.25,-0.004825097
204.5,0.001927532
204.75,0.001160387
205,-0.002309739
205.25,0.001503616
205.5,-0.001190635
205.75,0.000355504
206,0.000625414
206.25,0.001277486
206.5,-0.003690177
206.75,0.003128787
207,-0.001813738
207.25,0.001018986
207.5,-0.000173908
207.75,0.000647779
208,-0.002806055
208.25,0.004882868
208.5,-0.004726038
208.75,0.00338764
209,-0.002649408
209.25,0.001367632
209.5,0.00120425
209.75,-0.004738636
210,0.007066662
210.25,-0.005252286
210.5,0.002411438
210.75,-0.001908338
211,0.000844992
211.25,0.00053412
211.5,0.000586839
211.75,-0.003537728
212,0.005907685
212.25,-0.006430022
212.5,0.006381659
212.75,-0.00540178
213,0.002974557
213.25,-0.001038251
213.5,0.001974658
213.75,-0.004112817
214,0.002844054
214.25,0.000432468
214.5,-0.002654077
214.75,0.002177935
215,-5.09558E-05
215.25,-0.00022103
215.5,-0.000717828
215.75,0.000854792
216,-0.000433427
216.25,0.000459857
216.5,0.000412252
216.75,-0.002428219
217,0.001636697
217.25,0.000475112
217.5,0.001202365
217.75,-0.00388578
218,0.003933458
218.25,-0.003425267
218.5,0.003373911
218.75,-0.002743732
219,0.001927502
219.25,-0.001511765
219.5,0.001357914
219.75,0.000248748
220,-0.002297998
220.25,0.002634558
220.5,-0.002549837
220.75,3.82267E-06
221,0.003659444
221.25,-0.004469744
221.5,0.003933162
221.75,-0.001846381
222,-0.000742234
222.25,0.001864785
222.5,-0.002610925
222.75,0.003246918
223,-0.002377614
223.25,-0.000412219
223.5,0.001212389
223.75,0.000165459
224,-0.000193133
224.25,0.000889738
224.5,-0.00117536
224.75,7.48483E-05
225,-0.001255289
225.25,0.001823669
225.5,-0.0013012
225.75,0.00088232
226,-0.000361407
226.25,0.002402538
226.5,-0.004794999
226.75,0.005497133
227,-0.006344676
227.25,0.006701828
