,Z_FFT(f)
227.5,-0.004497972
227.75,0.000983139
228,0.00027234
228.25,0.002791368
228.5,-0.005525681
228.75,0.003750937
229,0.002413034
229.25,-0.005549103
229.5,0.00231322
229.75,-0.000154089
230,-0.000772378
230.25,0.000534968
230.5,-0.00024844
230.75,0.001619757
231,-0.000979698
231.25,0.001566088
231.5,-0.003365913
231.75,0.001010154
232,0.000372865
232.25,6.42799E-05
232.5,-0.0015448
232.75,0.00530594
233,-0.004178536
233.25,0.001747042
233.5,-0.002990064
233.75,0.001448189
234,0.002346944
234.25,-0.004099998
234.5,0.004665661
234.75,-0.004403818
235,0.003330337
235.25,-0.002543695
235.5,0.003240103
235.75,-0.003897411
236,0.00376331
236.25,-0.002605008
236.5,0.000335759
236.75,0.000584095
237,-0.002779194
237.25,0.002685878
237.5,0.002089756
237.75,-0.003616488
238,0.002367121
238.25,-0.003651817
238.5,0.00483611
238.75,-0.002268712
239,-0.001588754
239.25,0.002064628
239.5,6.70578E-05
239.75,-0.00032279
240,-0.001295498
240.25,0.002575434
240.5,-0.001264581
240.75,-2.25148E-05
241,0.000572728
241.25,-0.00048371
241.5,-0.000847897
241.75,0.000282694
242,-0.000232237
242.25,0.001297799
242.5,-0.000857255
242.75,-0.001324124
243,0.005000838
243.25,-0.008595717
243.5,0.008808369
243.75,-0.004725244
244,0.001812075
244.25,-0.001157151
244.5,0.001096318
244.75,-0.001859528
245,0.002060446
245.25,-0.001231942
245.5,-0.001886706
245.75,0.003290515
246,-0.000507116
246.25,-0.002052532
246.5,0.001993278
246.75,-0.001968664
247,0.00155971
247.25,0.001079921
247.5,-0.002056146
247.75,0.001160869
248,-0.000539699
248.25,0.001131395
248.5,-0.002999075
248.75,0.004860143
249,-0.004720553
249.25,0.003097895
249.5,-0.001766543
249.75,0.003026321
250,-0.004487354
250.25,0.001507676
250.5,0.001441727
250.75,-0.001320662
251,-0.002009921
251.25,0.004454898
251.5,-0.002288008
251.75,-0.001373602
252,0.004933589
252.25,-0.006319535
252.5,0.004253198
252.75,-0.00079668
253,-0.002810877
253.25,0.004094816
253.5,-0.002542008
253.75,0.001541149
254,0.000216431
254.25,-0.00213476
254.5,0.000679244
254.75,0.001512431
255,-0.000936564
255.25,-0.001220902
255.5,0.002649386
255.75,-0.002388273
256,0.001126731
256.25,0.001150333
256.5,-0.003777461
256.75,0.004012318
257,-0.001599801
257.25,-0.000983305
257.5,3.75404E-05
257.75,0.002071131
258,-0.001924559
258.25,0.001349053
258.5,-3.75317E-05
258.75,-0.000689791
259,-0.000339598
259.25,0.000721465
259.5,-0.00034402
259.75,0.000440244
260,-0.000353456
260.25,0.000621777
260.5,-0.002023552
260.75,0.002111577
261,-0.000883477
261.25,-9.97103E-05
261.5,5.6703E-05
261.75,0.000483707
262,0.000313989
262.25,-0.000647176
262.5,-0.001256227
262.75,0.001885594
263,-0.000322951
263.25,1.63942E-05
263.5,-0.00042393
263.75,0.000549978
264,0.00032135
264.25,-0.002597887
264.5,0.003227192
264.75,-0.000997707
265,-0.001407996
265.25,0.002427416
265.5,-0.001470809
265.75,7.96817E-05
266,0.000388168
266.25,-0.002811639
266.5,0.005257516
266.75,-0.003727143
267,-0.001030659
267.25,0.003074617
267.5,-0.00133601
267.75,0.001123241
268,-0.001396507
268.25,0.001186288
268.5,-0.000942444
268.75,0.000288292
269,-0.000481947
269.25,0.001153329
269.5,-0.000873256
269.75,0.000214748
270,0.000718449
270.25,-0.002147258
270.5,0.003149435
270.75,-0.002231895
271,0.001513207
271.25,-0.002344692
271.5,0.001785381
271.75,-0.001073673
272,0.000221698
272.25,-0.000268774
272.5,0.001570648
272.75,-0.001670776
273,0.000667303
273.25,0.000677264
273.5,0.000123125
273.75,-0.001209074
274,0.000400116
274.25,-8.67436E-05
274.5,0.000653988
274.75,-0.00083144
275,0.001395234
275.25,-0.001099011
275.5,-0.000923202
275.75,0.001148779
276,-0.000294598
276.25,-0.000120931
276.5,0.000952954
276.75,-0.002256463
277,0.002011736
277.25,-4.35154E-05
277.5,-1.86555E-05
277.75,0.000646974
278,-0.001580485
278.25,0.000106641
278.5,0.000372467
278.75,0.000391522
279,-0.001242293
279.25,0.00171929
279.5,-0.001316618
279.75,0.001610177
280,-0.002029024
280.25,0.000847606
280.5,0.000282493
280.75,0.000580897
281,-0.001847882
281.25,0.001233882
281.5,0.000813071
281.75,-0.001735997
282,0.000133499
282.25,0.002163975
282.5,-0.003003989
282.75,0.00144221
283,0.000929063
283.25,-0.001771593
283.5,0.001128203
283.75,-8.18696E-05
284,-0.000190982
284.25,-0.000174382
284.5,0.001157025
284.75,-0.003012049
285,0.003539277
285.25,-0.002647727
285.5,0.001573456
285.75,-0.001898784
286,0.003207558
286.25,-0.002098421
286.5,0.001630705
286.75,-0.000843208
287,-0.001833734
287.25,0.002696216
287.5,-0.003755153
287.75,0.002980724
288,-0.001069218
288.25,0.000989447
288.5,-0.001539082
288.75,0.001564004
289,0.000145023
289.25,0.000210948
289.5,-0.000199184
289.75,-0.002252265
290,0.00251189
290.25,-0.001834057
290.5,0.002195761
290.75,-0.003060241
291,0.002295405
291.25,-0.000421694
291.5,-0.000238789
291.75,0.001283304
292,-0.002239675
292.25,0.001293622
292.5,0.000854285
292.75,-0.001515027
293,0.0004296
293.25,0.001710159
293.5,-0.003702179
293.75,0.002584389
294,-0.000763622
294.25,0.000764333
294.5,-0.000672221
294.75,-0.000772443
295,0.001383154
295.25,-0.000102843
295.5,0.000853524
295.75,-0.002114374
296,0.001692907
296.25,-0.001266925
296.5,0.000727172
296.75,-0.000798877
297,0.001567414
297.25,-0.0017962
297.5,0.000465159
297.75,0.000167195
298,0.00049395
298.25,-0.000423476
298.5,0.000452765
298.75,-0.001213205
299,0.001695428
299.25,-0.000436407
299.5,-0.001372517
299.75,0.001340493
300,-6.87795E-05
300.25,-0.000870162
300.5,0.001471479
300.75,-0.001464703
301,0.000651736
301.25,-0.000275232
301.5,-0.000997912
301.75,0.001779236
302,0.000562386
302.25,-0.002846969
302.5,0.002293536
302.75,0.000200551
303,-0.002099153
303.25,0.002945787
303.5,-0.001445512
303.75,-0.002292426
304,0.003315743
304.25,-0.001379423
304.5,0.00028744
304.75,4.45307E-05
305,-0.000946421
305.25,0.000489141
305.5,0.001144331
305.75,-0.002124562
306,0.000867389
306.25,0.0007077
306.5,-0.000281989
306.75,0.000493935
307,-2.29114E-05
307.25,-0.001692413
307.5,0.00147091
307.75,-0.00092433
308,0.001779079
308.25,-0.001668036
308.5,0.001868672
308.75,-0.001456653
309,-0.00083745
309.25,-0.000239661
309.5,0.002191951
309.75,-0.001048373
310,0.00097245
310.25,-0.002131657
310.5,0.001202058
310.75,-0.000194085
311,0.000224738
311.25,0.00097528
311.5,-0.00115502
311.75,-0.000351157
312,0.000725368
312.25,-0.000489339
312.5,-0.000348095
312.75,0.001334661
313,-0.000971021
313.25,-0.000122377
313.5,0.000266737
313.75,0.000305608
314,0.000272119
314.25,-0.001054031
314.5,0.000317969
314.75,0.000715965
315,-0.000576668
315.25,-0.000456847
315.5,0.001136914
315.75,-0.000703035
316,-0.000711322
316.25,0.002260184
316.5,-0.002057044
316.75,0.000934718
317,0.000612958
317.25,-0.002311815
317.5,0.003151737
317.75,-0.002057348
318,-0.000925296
318.25,0.001946096
318.5,-0.000878124
318.75,-0.000746237
319,0.001397847
319.25,-0.000105583
319.5,0.000503401
319.75,-0.001006501
320,-0.00183831
320.25,0.003813387
320.5,-0.003767799
320.75,0.001254547
321,0.00319523
321.25,-0.002903866
321.5,-5.01029E-05
321.75,0.000390085
322,-0.000113689
322.25,0.000492818
322.5,3.38588E-05
322.75,-0.002475066
323,0.006918396
323.25,-0.012362587
323.5,0.011944044
323.75,-0.004681729
324,0.002675593
324.25,-0.004701356
324.5,0.004010925
324.75,-0.002033145
325,0.001156493
325.25,-0.001779252
325.5,-0.000268453
325.75,0.003532002
326,-0.005071643
326.25,0.004902547
326.5,-0.001622592
326.75,-0.001772431
327,6.65494E-05
327.25,0.00125013
327.5,-0.002073234
327.75,0.002335655
328,0.001948784
328.25,-0.002815501
328.5,0.000656114
328.75,-0.002039154
329,0.001915712
329.25,0.001040465
329.5,0.000765753
329.75,-0.002129837
330,0.002003522
330.25,-0.003590147
330.5,0.003928785
330.75,-0.006671627
331,0.004675627
331.25,0.004138745
331.5,-0.007152835
331.75,0.005071638
332,-0.004384411
332.25,0.00195537
332.5,-0.000515949
332.75,0.001185465
333,0.001212966
333.25,0.004873464
333.5,-0.009310338
333.75,0.003099703
334,-0.00147261
334.25,0.000525637
334.5,0.000663142
334.75,-0.001855316
335,0.003905845
335.25,0.002803595
335.5,-0.015795655
335.75,0.011168577
336,0.004664577
336.25,-0.002240464
336.5,-0.004271772
336.75,0.002621738
337,-0.005177891
337.25,0.009142939
337.5,-0.005745928
337.75,-0.000807849
338,0.001617827
338.25,0.000547787
338.5,-0.000546665
338.75,-0.000352694
339,0.001453579
339.25,-0.00449985
339.5,0.006679742
339.75,-0.002848541
340,-0.001876038
340.25,0.000617613
340.5,0.003848535
340.75,-0.004859075
341,0.00276437
341.25,-7.98854E-05
341.5,-0.001053775
341.75,-9.57675E-05
342,5.18684E-06
342.25,0.000320807
342.5,-5.40345E-05
342.75,0.000513446
343,-0.001743814
343.25,0.002776289
343.5,-0.002521461
343.75,0.001837639
344,-0.002010722
344.25,0.001429507
344.5,0.001217175
344.75,-0.002212021
345,0.001216239
345.25,-0.000800194
345.5,-0.000345706
345.75,0.000769476
346,0.000863623
346.25,-0.000913981
346.5,-4.08185E-05
346.75,0.000322249
347,0.000349179
347.25,-0.001411318
347.5,0.000772381
347.75,-0.000806371
348,0.003115709
348.25,-0.003682313
348.5,0.000679461
348.75,0.000199072
349,0.002477484
349.25,-0.00141533
349.5,-0.001172752
349.75,4.82931E-05
350,0.000846794
350.25,-0.000244635
350.5,-0.000588729
350.75,0.001249451
351,-0.001576259
351.25,0.00138786
351.5,-0.000210159
351.75,-0.002122117
352,0.002916044
352.25,-8.4479E-05
352.5,-0.00189207
352.75,0.001773471
353,-0.001378807
353.25,-0.000273622
353.5,0.00056809
353.75,0.00160062
354,-0.001436863
354.25,-0.000672637
354.5,0.001057149
354.75,-0.000540402
355,0.000241608
355.25,0.000809987
355.5,-0.00148571
355.75,0.000491071
356,0.000246803
356.25,0.000271618
356.5,-0.00068141
356.75,0.000462182
357,2.21186E-06
357.25,-0.000911247
357.5,0.001046861
357.75,-0.00046581
358,0.000635319
358.25,-0.000955246
358.5,0.000449051
358.75,0.000216084
359,0.000570205
359.25,-0.002126095
359.5,0.002329449
359.75,-0.001355498
360,0.000490726
360.25,2.02758E-06
360.5,-0.001311935
360.75,0.002417721
361,-0.000638891
361.25,-0.001864391
361.5,0.001711228
361.75,0.000721566
362,-0.001533834
362.25,0.000914062
362.5,-0.002094438
362.75,0.002321133
363,-0.000603957
363.25,-0.000424076
363.5,-0.000108298
363.75,0.000209542
364,0.000903749
364.25,-0.001324368
364.5,0.000832114
364.75,-9.76004E-05
365,-0.000228084
365.25,0.00025988
365.5,-3.80097E-05
365.75,-0.000687406
366,0.001718627
366.25,-0.001905748
366.5,0.001165506
366.75,2.02693E-05
367,-0.001087102
367.25,0.000740883
367.5,0.000499914
367.75,-0.001093382
368,0.000409935
368.25,0.000457602
368.5,-0.001152866
368.75,0.001906836
369,-0.001873849
369.25,0.001285017
369.5,-0.001102319
369.75,-4.40579E-05
370,0.000888793
370.25,0.000443379
370.5,-0.000457624
370.75,-0.000654573
371,-3.03886E-05
371.25,0.001042748
371.5,-0.00095088
371.75,0.001464809
372,-0.001534599
372.25,0.00110589
372.5,-0.001146126
372.75,-0.000924654
373,0.003024971
373.25,-0.002117281
373.5,0.000632728
373.75,-0.000405326
374,-0.000104932
374.25,-0.00027982
374.5,0.001626312
374.75,-0.001255127
375,0.000323018
375.25,-0.000856716
375.5,0.001576253
375.75,-0.001332902
376,0.001117216
376.25,-0.000409431
376.5,-0.000117286
376.75,8.44438E-05
377,-0.000698638
377.25,0.000957599
377.5,-0.00183703
377.75,0.002341891
378,-0.00107458
378.25,6.25381E-06
378.5,0.002193852
378.75,-0.002417751
379,0.000527535
379.25,-0.000721489
379.5,0.000604928
379.75,0.000313073
380,-0.000982811
380.25,0.001520446
380.5,-0.000956904
380.75,-0.000218098
381,-0.000104541
381.25,0.001573379
381.5,-0.002198839
381.75,0.002007851
382,-0.001693215
382.25,0.001284455
382.5,-0.0022122
382.75,0.001440298
383,0.001624873
383.25,-0.001964844
383.5,0.001445404
383.75,-0.000478386
384,-0.002080111
384.25,0.003010659
384.5,-0.001834397
384.75,0.000177901
385,0.001245298
385.25,-0.000805763
385.5,-0.001076791
385.75,0.002117158
386,-0.00210857
386.25,0.000608687
386.5,0.001187052
386.75,-0.001511922
387,0.000680956
387.25,-4.77932E-05
387.5,-0.001292465
387.75,0.002985218
388,-0.001304529
388.25,-0.001634461
388.5,0.002401873
388.75,-0.001802798
389,0.00013825
389.25,0.001195245
389.5,1.72737E-05
389.75,-0.001242229
390,0.001835389
390.25,-0.002494119
390.5,0.00128103
390.75,-0.000130485
391,-0.000196984
391.25,0.000246883
391.5,0.001382459
391.75,-0.002435218
392,0.000902609
392.25,-0.00019664
392.5,0.001178701
392.75,0.000102929
393,-0.001821506
393.25,0.000804273
393.5,-0.000939104
393.75,0.001336725
394,0.001191518
394.25,-0.001791357
394.5,0.00073969
394.75,-0.0011015
395,-5.53327E-05
395.25,0.001524805
395.5,-0.000768189
395.75,-0.000724408
396,0.001819151
396.25,-0.000855156
396.5,-0.001821943
396.75,0.002991485
397,-0.003039995
397.25,0.002165962
397.5,0.000482822
397.75,-0.002498811
398,0.00364089
398.25,-0.00404588
398.5,0.001575418
398.75,0.000897806
399,-0.000207692
399.25,-0.000223733
399.5,-0.000939851
399.75,0.000379902
400,0.000103034
400.25,0.001965856
400.5,-0.00351784
400.75,0.002548252
401,-0.001006658
401.25,0.001210183
401.5,-0.0024229
401.75,0.001193908
402,0.001570899
402.25,-0.000911752
402.5,-0.000379191
402.75,-3.53235E-05
403,0.0002833
403.25,-0.000267044
403.5,-0.000953224
403.75,0.001671493
404,-0.000110354
404.25,-0.00100729
404.5,0.001168281
404.75,-0.00155892
405,0.0008467
405.25,7.17948E-05
405.5,0.000253146
405.75,-0.000730619
406,0.000367266
406.25,-0.000646827
406.5,0.000548483
406.75,0.001143382
407,-0.00116567
407.25,0.000666095
407.5,-0.001284756
407.75,0.001268955
408,-0.000345964
408.25,-0.000364717
408.5,-0.000261788
408.75,0.00112656
409,-0.001686292
409.25,0.001507277
409.5,7.99593E-05
409.75,-0.000699287
410,-0.000164976
410.25,0.00124893
410.5,-0.000976378
410.75,-0.00159302
411,0.00227474
411.25,-0.000440153
411.5,-0.000254257
411.75,-0.000753172
412,0.000416904
412.25,0.001253096
412.5,-0.001374916
412.75,0.000895144
413,0.000554003
413.25,-0.001586747
413.5,0.001391646
413.75,-0.001982565
414,0.00171927
414.25,-0.000660248
414.5,0.000215859
414.75,3.84289E-05
415,0.000545996
415.25,-0.002174343
415.5,0.004070438
415.75,-0.003962732
416,0.001825133
416.25,-0.00097213
416.5,0.001886734
416.75,-0.002166375
417,0.00137012
417.25,-0.001272861
417.5,-0.000189648
417.75,0.002510816
418,-0.003330052
418.25,0.003046112
418.5,-0.001531389
418.75,0.001462773
419,-0.000434247
419.25,-0.000390653
419.5,-0.001012389
419.75,0.000490981
420,-0.001445785
420.25,0.001856325
420.5,-0.001033856
420.75,0.001432959
421,-0.000883141
421.25,0.000849508
421.5,-0.000811493
421.75,-0.000583968
422,0.001959306
422.25,-0.001955933
422.5,-0.000331103
422.75,0.001605371
423,0.000692607
423.25,-0.00079421
423.5,-0.001819852
423.75,0.002369778
424,-0.001463602
424.25,0.001926529
424.5,-0.002480206
424.75,0.001318812
425,-0.000277888
425.25,-0.001298458
425.5,0.001434188
425.75,0.000693072
426,-0.000448304
426.25,-0.000798151
426.5,0.000969909
426.75,-0.002777312
427,0.003110136
427.25,-0.000321594
427.5,-0.000732022
427.75,0.001159953
428,-0.00146687
428.25,0.001424405
428.5,-0.001865802
428.75,0.002062664
429,-0.001965672
429.25,0.001323051
429.5,-0.001475315
429.75,0.001293523
430,-0.00172123
430.25,0.002369119
430.5,-0.000700817
430.75,-0.000378699
431,0.000975897
431.25,-0.001150198
431.5,0.000702475
431.75,-0.001593306
432,0.000803365
432.25,0.000992592
432.5,0.000719678
432.75,-0.001645155
433,3.07025E-05
433.25,-0.000372377
433.5,0.000624302
433.75,0.00094944
434,-0.000726332
434.25,-0.000708485
434.5,-0.000193275
434.75,0.001010041
435,-0.000596199
435.25,0.001310485
435.5,-0.001863386
435.75,0.002223149
436,-0.003494785
436.25,0.002895858
436.5,-0.001061273
436.75,0.00049315
437,0.001335558
437.25,-0.002982627
437.5,0.003003049
437.75,-0.003495499
438,0.002675465
438.25,-0.000888393
438.5,0.001251693
438.75,-0.002607669
439,0.00318398
439.25,-0.002003643
439.5,-0.000811643
439.75,0.001696976
440,-0.000325208
440.25,-0.000519324
440.5,0.001405675
440.75,-0.002380154
441,0.001146446
441.25,0.00191258
441.5,-0.003495082
441.75,0.003046327
442,-0.001476499
442.25,0.001793541
442.5,-0.006888074
442.75,0.008054752
443,-0.005027454
443.25,0.002687104
443.5,0.001633007
443.75,-0.00406944
444,0.004127898
444.25,-0.002918282
444.5,-0.001169912
444.75,0.00341944
445,-0.000445752
445.25,-0.002351376
445.5,0.003548844
445.75,-0.004106173
446,0.001610124
446.25,-3.80914E-05
446.5,0.000389852
446.75,0.00048217
447,-0.001037176
447.25,0.000169731
447.5,0.00154782
447.75,-0.003073917
448,0.003239252
448.25,-0.001120119
448.5,-0.001686926
448.75,0.002156784
449,-0.002095848
449.25,0.001632303
449.5,-0.000626837
449.75,0.001031733
